1632207913.341755 client started (2951): version 3.2a, socket /tmp/tmux-1001/default, protocol 8
1632207913.341771 on Linux 5.10.0-kali7-amd64 #1 SMP Debian 5.10.28-1kali1 (2021-04-12)
1632207913.341774 using libevent 2.1.12-stable (poll); ncurses 6.2
1632207913.341782 flags are 0x18010000
1632207913.341784 socket is /tmp/tmux-1001/default
1632207913.341792 trying connect
1632207913.341801 connect failed: Connection refused
1632207913.341806 lock file is /tmp/tmux-1001/default.lock
1632207913.341822 flock succeeded
1632207913.341824 got lock (6)
1632207913.341828 trying connect
1632207913.341832 connect failed: Connection refused
1632207913.342015 add peer 0x55a6540bdc40: 7 ((nil))
1632207913.342257 sending message 100 to peer 0x55a6540bdc40 (4 bytes)
1632207913.342402 sending message 111 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342408 sending message 101 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342410 sending message 109 to peer 0x55a6540bdc40 (4 bytes)
1632207913.342412 sending message 102 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342414 sending message 108 to peer 0x55a6540bdc40 (19 bytes)
1632207913.342416 sending message 112 to peer 0x55a6540bdc40 (58 bytes)
1632207913.342418 sending message 112 to peer 0x55a6540bdc40 (5 bytes)
1632207913.342420 sending message 112 to peer 0x55a6540bdc40 (5 bytes)
1632207913.342422 sending message 112 to peer 0x55a6540bdc40 (6 bytes)
1632207913.342424 sending message 112 to peer 0x55a6540bdc40 (6 bytes)
1632207913.342426 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342428 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342429 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342431 sending message 112 to peer 0x55a6540bdc40 (14 bytes)
1632207913.342433 sending message 112 to peer 0x55a6540bdc40 (19 bytes)
1632207913.342435 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342437 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342439 sending message 112 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342441 sending message 112 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342442 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342444 sending message 112 to peer 0x55a6540bdc40 (7 bytes)
1632207913.342447 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342448 sending message 112 to peer 0x55a6540bdc40 (7 bytes)
1632207913.342450 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342452 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342454 sending message 112 to peer 0x55a6540bdc40 (21 bytes)
1632207913.342456 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342457 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342459 sending message 112 to peer 0x55a6540bdc40 (16 bytes)
1632207913.342461 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342463 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342465 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342467 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342469 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342471 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342473 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342475 sending message 112 to peer 0x55a6540bdc40 (7 bytes)
1632207913.342477 sending message 112 to peer 0x55a6540bdc40 (7 bytes)
1632207913.342478 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342480 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342482 sending message 112 to peer 0x55a6540bdc40 (15 bytes)
1632207913.342484 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342486 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342488 sending message 112 to peer 0x55a6540bdc40 (8 bytes)
1632207913.342490 sending message 112 to peer 0x55a6540bdc40 (14 bytes)
1632207913.342492 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342494 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342500 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342502 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342504 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342506 sending message 112 to peer 0x55a6540bdc40 (10 bytes)
1632207913.342508 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342509 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342511 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342513 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342515 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342517 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342539 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342543 sending message 112 to peer 0x55a6540bdc40 (11 bytes)
1632207913.342545 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342547 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342549 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342551 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342553 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342555 sending message 112 to peer 0x55a6540bdc40 (9 bytes)
1632207913.342557 sending message 112 to peer 0x55a6540bdc40 (12 bytes)
1632207913.342559 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342561 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342563 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342565 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
1632207913.342566 sending message 112 to peer 0x55a6540bdc40 (13 bytes)
